action,gbifID,datasetKey,license,occurrenceID,basisOfRecord,dateIdentified,decimalLatitude,decimalLongitude,country,countryCode,eventDate,year,kingdom,family,identifiedBy,institutionCode,collectionCode,catalogNumber,recordedBy,scientificName,typeStatus,recordedByID,identifiedByID
identified,1455611180,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,4492ac77-8c60-4980-aeb9-a637ddc123ee,PRESERVED_SPECIMEN,1958,31.889692,-109.168546,United States,US,8/13/52,1952,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038226,Leech; Green,Ericydeus lautus,,,
identified,1455611129,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,d2cc7cc7-6de7-490e-83c3-50a91f744e68,PRESERVED_SPECIMEN,1958,32.414594,-111.340803,United States,US,11/4/72,1972,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038239,Donna Kolner; Martin A. Kolner,Ericydeus lautus,,,
identified,1455611121,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,630d1d27-704a-48b4-bd96-4447f084ef24,PRESERVED_SPECIMEN,1958,31.392361,-111.099816,United States,US,8/6/72,1972,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038233,"Martin A. Kolner; H.R. Rush, Sandy L. Szerlip",Ericydeus lautus,,,
identified,1455611117,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,8f050117-c5fa-4363-ae8d-51c55e978a76,PRESERVED_SPECIMEN,1958,31.600675,-109.244287,United States,US,9/1/65,1965,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038242,"J.H. Davidson; J.M. Davidson, M.A. Cazier",Ericydeus lautus,,,
identified,1455611115,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,1e036871-9d83-489e-af26-b124bf31b8dc,PRESERVED_SPECIMEN,1958,31.85222,-110.97417,United States,US,8/22/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0000089,Larry Bricker,Ericydeus lautus,,,
identified,1455611104,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,dcd0e205-3321-4a82-9b1f-802c1ec140f5,PRESERVED_SPECIMEN,1958,31.913995,-109.123643,United States,US,8/5/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038222,"J.H. Davidson; J.M. Davidson, M.A. Cazier",Ericydeus lautus,,,
identified,1455611099,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,f89fdb03-3923-42cd-ab80-96d29462de72,PRESERVED_SPECIMEN,1958,31.913995,-109.123643,United States,US,8/22/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038220,"J.H. Davidson; J.M. Davidson, M.A. Cazier",Ericydeus lautus,,,
identified,1455611097,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,c270cb08-d3aa-4b17-9cd2-e9bcd179be82,PRESERVED_SPECIMEN,1958,31.416917,-108.929725,United States,US,8/22/63,1963,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038245,Robert D. Ohmart,Ericydeus lautus,,,
identified,1455611092,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,8035e8d1-d2de-4df1-8950-b7e143b1eb78,PRESERVED_SPECIMEN,1958,31.885349,-109.175067,United States,US,8/31/74,1974,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038227,Alana Rockwood,Ericydeus lautus,,,
identified,1455611088,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,d4506661-b61b-4308-a267-b28c4b90aada,PRESERVED_SPECIMEN,1958,32.33749,-110.691998,United States,US,8/21/73,1973,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038238,Rosser Garrison; Martin A. Kolner,Ericydeus lautus,,,
identified,1455611075,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,e159b0e7-2786-4979-bf78-218e10b8d402,PRESERVED_SPECIMEN,1958,31.383216,-111.095188,United States,US,8/12/72,1972,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038232,Martin A. Kolner; Donna Kolner,Ericydeus lautus,,,
identified,1455611074,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,eaeab08a-704b-4809-8776-b5409f6c8800,PRESERVED_SPECIMEN,1958,31.383216,-111.095188,United States,US,8/12/72,1972,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038231,Donna Kolner; Martin A. Kolner,Ericydeus lautus,,,
identified,1455611066,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,158a1203-7e9b-4c75-9d38-139eeed92fe2,PRESERVED_SPECIMEN,1958,31.913995,-109.123643,United States,US,8/5/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038223,"J.H. Davidson; J.M. Davidson, M.A. Cazier",Ericydeus lautus,,,
identified,1455611059,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,4ed74157-c7d4-4130-9a83-ba54c3f87bff,PRESERVED_SPECIMEN,1958,31.606533,-108.775533,United States,US,9/23/72,1972,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038244,Ron S. Wielgus,Ericydeus lautus,,,
identified,1455611055,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,511701c5-50a6-4367-8120-54c35c9c5b43,PRESERVED_SPECIMEN,1958,31.780374,-110.850379,United States,US,8/5/72,1972,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038237,"Martin A. Kolner; H.R. Rush, Sandy L. Szerlip",Ericydeus lautus,,,
identified,1455611050,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,18b4b28c-eaad-45c9-88c9-033df18ee878,PRESERVED_SPECIMEN,1958,33.86417,-111.46694,United States,US,8/14/92,1992,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038243,William B. Warner,Ericydeus lautus,,,
identified,1455611047,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,ab1c910d-3fc8-48e4-8550-b154eded79b0,PRESERVED_SPECIMEN,1958,31.9136,-109.107,United States,US,8/10/66,1966,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038225,Mont A. Cazier,Ericydeus lautus,,,
identified,1455611032,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,06be34b4-ea06-414a-8f3f-12f37b921838,PRESERVED_SPECIMEN,1958,31.765846,-109.080322,United States,US,6/28/65,1965,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038241,"J.H. Davidson; J.M. Davidson, M.A. Cazier",Ericydeus lautus,,,
identified,1455611025,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,8a7715ba-3ada-4185-8b82-ce3bcf5b643b,PRESERVED_SPECIMEN,1958,31.885349,-109.175067,United States,US,8/31/74,1974,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038230,Alana Rockwood,Ericydeus lautus,,,
identified,1455611022,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,36df706f-994b-440c-b74d-6811afc98690,PRESERVED_SPECIMEN,1958,31.75965,-110.841251,United States,US,8/23/71,1971,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038236,Martin A. Kolner,Ericydeus lautus,,,
identified,1455611009,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,1ddc621c-f6a6-4696-9bad-9c42328d0aef,PRESERVED_SPECIMEN,1958,31.885349,-109.175067,United States,US,8/31/74,1974,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038228,Alana Rockwood,Ericydeus lautus,,,
identified,1455610948,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,e6eba202-b0e5-41d9-8346-c4489ab83392,PRESERVED_SPECIMEN,1958,31.913995,-109.123643,United States,US,8/22/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038221,"J.H. Davidson; J.M. Davidson, M.A. Cazier",Ericydeus lautus,,,
identified,1455610787,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,9884f7c3-cd39-46f4-ab30-45f1a7e7e4c0,PRESERVED_SPECIMEN,1958,31.91361,-109.14083,United States,US,8/23/64,1964,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038212,"Jean H. Puckle; M.A. Mortenson, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610715,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,d830d3ba-7db0-452d-8e7b-3cc4833d6137,PRESERVED_SPECIMEN,1958,31.403163,-110.952205,United States,US,8/11/71,1971,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038202,R.L. Jacques,Ericydeus lautus,,,
identified,1455610704,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,e039c2f8-b907-4197-b9fc-2832f65ffd21,PRESERVED_SPECIMEN,1958,31.91361,-109.14083,United States,US,8/23/64,1964,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038215,"Jean H. Puckle; M.A. Mortenson, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610667,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,913c78ec-0ee7-43f9-8c7a-532fdccc1446,PRESERVED_SPECIMEN,1958,35.225,-112.48333,United States,US,,0,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038211,V.L. Wildermuth,Ericydeus lautus,,,
identified,1455610651,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,e9fa7550-d490-44ed-a805-db73983bc637,PRESERVED_SPECIMEN,1958,31.91361,-109.14083,United States,US,8/23/64,1964,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038217,"Jean H. Puckle; M.A. Mortenson, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610645,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,12e132d9-16d4-4881-935c-0ca5a00ed34a,PRESERVED_SPECIMEN,1958,32.24528,-110.68444,United States,US,8/21/56,1956,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038192,Richard S. Beal,Ericydeus lautus,,,
identified,1455610639,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,f5918557-dfb9-43ba-928a-93f4f9adce20,PRESERVED_SPECIMEN,1958,31.403163,-110.952205,United States,US,8/11/71,1971,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038201,R.L. Jacques,Ericydeus lautus,,,
identified,1455610638,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,952977fa-a0cf-466b-92bd-15bd4207ecc2,PRESERVED_SPECIMEN,1958,32.24528,-110.68444,United States,US,8/21/56,1956,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038193,Richard S. Beal,Ericydeus lautus,,,
identified,1455610632,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,9467e2e0-ef02-4aba-88b6-1be3912926e7,PRESERVED_SPECIMEN,1958,33.414108,-110.433856,United States,US,9/16/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038195,Stanley A. Gorodenski; Mont A. Cazier,Ericydeus lautus,,,
identified,1455610629,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,91246c24-b4c4-44d5-b1e8-e6be21c6d2c2,PRESERVED_SPECIMEN,1958,32.5916667,-109.8494444,United States,US,7/18/70,1970,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038199,"Linda C. Draper; J. Bigelow, Oscar Francke, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610624,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,013bc230-c471-4c26-87e7-a6c60c82bd72,PRESERVED_SPECIMEN,1958,31.91361,-109.14083,United States,US,8/23/64,1964,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038218,"Jean H. Puckle; M.A. Mortenson, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610622,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,e115d1b6-11a5-407d-a819-4f025e760d96,PRESERVED_SPECIMEN,1958,33.414108,-110.433856,United States,US,9/16/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038197,Stanley A. Gorodenski; Mont A. Cazier,Ericydeus lautus,,,
identified,1455610617,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,122e7e6b-bf75-48e1-af8b-e60e57142708,PRESERVED_SPECIMEN,1958,31.91361,-109.14083,United States,US,8/23/64,1964,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038213,"Jean H. Puckle; M.A. Mortenson, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610598,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,78e3cb73-15ca-4612-abd2-d404a981641e,PRESERVED_SPECIMEN,1958,32.853618,-109.187166,United States,US,8/20/59,1959,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038207,Richard S. Beal,Ericydeus lautus,,,
identified,1455610596,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,928aa5bd-b64e-488c-99f4-9fe1c1f195a5,PRESERVED_SPECIMEN,1958,32.853618,-109.187166,United States,US,8/20/59,1959,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038206,Richard S. Beal,Ericydeus lautus,,,
identified,1455610584,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,94ac89e3-ce72-45a0-807c-d33eda704091,PRESERVED_SPECIMEN,1958,31.91361,-109.14083,United States,US,8/23/64,1964,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038214,"Jean H. Puckle; M.A. Mortenson, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610582,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,75f1ff40-018c-4512-86c8-f3b3ee1d267c,PRESERVED_SPECIMEN,1958,32.5916667,-109.8494444,United States,US,7/18/70,1970,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038200,"Linda C. Draper; J. Bigelow, Oscar Francke, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610574,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,1c0109b1-9c68-4c65-9f1f-800d54ce9e8a,PRESERVED_SPECIMEN,1958,32.5916667,-109.8494444,United States,US,7/18/70,1970,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038198,"Linda C. Draper; J. Bigelow, Oscar Francke, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610573,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,73c45154-fa1e-46d0-9c9f-d994b2c0ec2f,PRESERVED_SPECIMEN,1958,31.403163,-110.952205,United States,US,8/20/71,1971,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038203,R.L. Jacques,Ericydeus lautus,,,
identified,1455610568,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,eed9b977-5ea6-4beb-bca3-42021ccc0b75,PRESERVED_SPECIMEN,1958,32.853618,-109.187166,United States,US,8/20/59,1959,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038208,Richard S. Beal,Ericydeus lautus,,,
identified,1455610558,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,6eee1940-cc5f-483b-964e-b18595344f1d,PRESERVED_SPECIMEN,1958,31.91361,-109.14083,United States,US,7/25/64,1964,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038219,"Jean H. Puckle; M.A. Mortenson, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610543,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,96dd23e1-ac09-4c3e-80c0-472582c8fa81,PRESERVED_SPECIMEN,1958,31.403163,-110.952205,United States,US,8/24/71,1971,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038204,R.L. Jacques,Ericydeus lautus,,,
identified,1455610542,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,957bac93-d468-43e9-8904-6f9378c8fe09,PRESERVED_SPECIMEN,1958,32.853618,-109.187166,United States,US,8/20/59,1959,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038209,Richard S. Beal,Ericydeus lautus,,,
identified,1455610534,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,2af51d9c-28c6-46c4-8312-8fc57ca88ee2,PRESERVED_SPECIMEN,1958,32.853618,-109.187166,United States,US,8/20/59,1959,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038205,Richard S. Beal,Ericydeus lautus,,,
identified,1455610532,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,777eb90b-dc0b-44f6-8927-5fbb714f2b29,PRESERVED_SPECIMEN,1958,33.414108,-110.433856,United States,US,9/16/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038194,Stanley A. Gorodenski; Mont A. Cazier,Ericydeus lautus,,,
identified,1455610514,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,da93693b-43ac-44d6-8951-fedd0876b1fc,PRESERVED_SPECIMEN,1958,31.91361,-109.14083,United States,US,8/23/64,1964,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038216,"Jean H. Puckle; M.A. Mortenson, Mont A. Cazier",Ericydeus lautus,,,
identified,1455610506,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,a67f1619-d79c-4160-bcad-f2fd2ecec0ab,PRESERVED_SPECIMEN,1958,33.414108,-110.433856,United States,US,9/16/67,1967,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038196,Stanley A. Gorodenski; Mont A. Cazier,Ericydeus lautus,,,
identified,1455610489,750b7bfc-3577-4b26-8aaf-3e4be9f0d639,CC0_1_0,795b9eeb-3995-4f4d-b4bd-1d5e1bddc922,PRESERVED_SPECIMEN,1958,35.225,-112.48333,United States,US,,0,Animalia,Curculionidae,R.E. Warner,ASU,ASUHIC,ASUHIC0038210,V.L. Wildermuth,Ericydeus lautus,,,
identified,1292069380,8a6232d7-f93e-45a3-8b16-556aa732cd39,CC0_1_0,6d14994e-5063-4b68-86a1-537d86123ca1,PRESERVED_SPECIMEN,1971,36.054427,-112.139336,United States,US,6/13/70,1970,Animalia,Curculionidae,"R.E. Warner, CPMAB",NAUF,CPMAB,NAUF4A0014345,T.D. Center,Tychius,,,
identified,1292069282,8a6232d7-f93e-45a3-8b16-556aa732cd39,CC0_1_0,5a077d12-817c-4516-a712-05879f50df0c,PRESERVED_SPECIMEN,1971,36.054427,-112.139336,United States,US,6/13/70,1970,Animalia,Curculionidae,R.E. Warner,NAUF,CPMAB,NAUF4A0014344,T.D. Center,Tychius,,,
identified,872962778,84ab7b76-f762-11e1-a439-00145eb45e9a,CC_BY_4_0,urn:lsid:biosci.ohio-state.edu:osuc_occurrences:OSUC__486219,PRESERVED_SPECIMEN,1963,0,0,,,,,Animalia,Curculionidae,"Warner, R. E. (Rose Ella)","C.A. Triplehorn Insect Collection, Ohio State University, Columbus, OH (OSUC)",Insects,OSUC 486219,,Cleonus,,,
identified,1146119433,8044ee43-c5fe-44da-ad96-cc1a9cfb91ba,CC_BY_4_0,http://arctos.database.museum/guid/UAM:Ento:79223?seid=1433772,PRESERVED_SPECIMEN,1955,61.56603,-149.25049,United States,US,6/14/55,1955,Animalia,Curculionidae,R. Warner,UAM,Ento,UAM:Ento:79223,Collector(s): unknown,Lepyrus gemellus,"voucher of <a href=""http://arctos.database.museum/name/Lepyrus gemellus"">Lepyrus gemellus</a> in <a href=""http://arctos.database.museum/publication/10006537"">Bousquet et al. (2013)</a>",,
identified,1933477726,85378a64-2fbc-4a48-a6b4-9f421ad48f8a,CC0_1_0,f049644b-37d8-46ad-8da7-8ff054639572,PRESERVED_SPECIMEN,,-11.828611,-77.016389,Peru,PE,,,Animalia,Curculionidae,R.E. Warner,NMSU,NMSU,NMSUACP0009742,R.E. Warner,Eutinobothrus gossypii,,,
recorded,1933477726,85378a64-2fbc-4a48-a6b4-9f421ad48f8a,CC0_1_0,f049644b-37d8-46ad-8da7-8ff054639572,PRESERVED_SPECIMEN,,-11.828611,-77.016389,Peru,PE,,,Animalia,Curculionidae,R.E. Warner,NMSU,NMSU,NMSUACP0009742,R.E. Warner,Eutinobothrus gossypii,,,